idINEGI,Municipio,Cabecera,Creacion,Etimologia,Poblacion,Area(km2),latitude,longitude
1,Amaxac de Guerrero,Amaxac de Guerrero,1902,Atl ‘agua’ y maxactli ‘bifurcación’: ‘Donde se bifurca el agua’. También fue nombrado así por el presidente Vicente Guerrero.,9875,"11,50",19.35,-98.16666667
2,Apetatitlán de Antonio Carvajal,Apetatitlán,1824,"Atl ‘agua’, petatle ‘esfera’ y titla ‘sobre’: ‘Sobre esfera de agua’. También fue nombrado así por el militar Antonio Carvajal.",13361,"11,63",19.33333333,-98.2
3,Atlangatepec,Atlangatepec,1824,"Atl ‘agua’, tlanihuic ‘hacia abajo’ y tepetl ‘cerro’: ‘Cerro de las aguas hacia abajo’.",6018,"108,13",19.53333333,-98.2
4,Altzayanca,Altzayanca,1880,"Atl ‘agua’, tzayani ‘romper’ y co ‘lugar’: ‘Lugar donde se rompen las aguas’.",15935,"186,46",,
5,Apizaco,Apizaco,1873,"Atl ‘agua’, ptzacalli ‘delgado’ y co ‘lugar’: ‘Lugar de agua delgada’.",76492,"43,46",19.417,-98.144
6,Calpulalpan,Calpulalpan,1824,Calpol ‘casona’ y pan ‘sobre’: ‘En las casonas’.,44807,"254,82",19.590197,-98.57219
7,El Carmen Tequexquitla,El Carmen Tequexquitla,1824,"Nombrado así por la Virgen del Carmen, figura de la Iglesia católica. Tequexquitla proviene de Tequexquitl ‘tequesquite’ y tla ‘abundancia’: ‘Lugar de tequesquite’.",15368,"58,52",19.320539,-97.649628
8,Cuapiaxtla,Cuapiaxtla,1880,Cuahuitl ‘árbol’ y tla ‘abundancia’: ‘Lugar de montes’.,13671,"84,69",19.301423,-97.770875
9,Cuaxomulco,Cuaxomulco,1905,"Cuahuitl ‘árbol’, xomulli ‘rincón’ y co ‘lugar’: ‘En el rincón de los árboles’.",5066,"16,58",19.350667,-98.099526
10,Chiautempan,Santa Ana Chiautempan,1864,"Chiatl ‘ciénega’, tentli ‘orilla’ y pan ‘sobre’: ‘En la orilla de la ciénega’.",66149,"77,09",19.31416667,-98.19416667
11,Muñoz de Domingo Arenas,Muñoz,1953,Nombrado así en honor al militar revolucionario Domingo Arenas.,4285,"36,34",19.4666666667,-98.2
12,Españita,Españita,1857,Nombrado así como diminutivo de España.,8399,"140,18",,
